,City,Lat,Lng,Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
200,livingstone,-17.84,25.85,51.33,51,3,3.78,ZM,1595802261
201,baruun-urt,46.68,113.28,60.19,80,28,8.01,MN,1595802263
202,nuevitas,21.55,-77.26,89.6,62,0,18.34,CU,1595802266
203,ilheus,-14.79,-39.05,73.2,84,16,9.6,BR,1595802136
204,la sarre,48.8,-79.2,80.29,81,10,5.59,CA,1595802270
205,kottapalli,18.48,79.1,77.97,79,13,5.66,IN,1595802272
206,hualmay,-11.1,-77.61,64.2,72,8,9.1,PE,1595802275
207,lohja,60.25,24.07,59.0,74,92,7.0,FI,1595802277
208,saldanha,-33.01,17.94,48.2,81,0,5.82,ZA,1595802279
209,raudeberg,61.99,5.14,57.2,93,100,17.22,NO,1595802281
210,ferme-neuve,46.7,-75.45,78.98,84,53,7.49,CA,1595802284
211,galle,6.04,80.22,79.09,86,100,9.98,LK,1595802286
212,council bluffs,41.26,-95.86,82.4,78,90,8.05,US,1595802179
213,austin,30.27,-97.74,78.8,78,75,9.17,US,1595802163
214,carballo,43.21,-8.69,64.4,88,0,0.49,ES,1595802293
215,kaspiyskiy,45.39,47.37,80.69,44,30,16.55,RU,1595802295
216,tungor,53.38,142.96,57.54,80,0,6.15,RU,1595802297
217,severo-kurilsk,50.68,156.12,52.03,89,99,17.2,RU,1595802299
218,elizabeth city,36.29,-76.25,91.4,63,1,11.41,US,1595802048
219,winnemucca,40.97,-117.74,96.8,9,1,11.41,US,1595802304
220,tezu,27.92,96.17,76.41,75,64,2.19,IN,1595802306
221,andapa,-14.65,49.65,61.38,91,100,2.44,MG,1595802308
222,poronaysk,49.22,143.12,57.06,93,99,6.08,RU,1595802310
223,fare,-16.7,-151.02,79.47,79,50,15.75,PF,1595802313
224,sheridan,44.83,-106.92,89.6,24,1,5.82,US,1595802315
225,gizo,-8.1,156.84,81.91,77,74,6.82,SB,1595802317
226,quatre cocos,-20.21,57.76,70.0,77,75,12.75,MU,1595802320
227,vila velha,-20.33,-40.29,71.6,94,75,3.36,BR,1595802322
228,ponta do sol,32.67,-17.1,69.8,68,20,18.34,PT,1595802259
229,laguna,38.42,-121.42,98.01,26,0,4.0,US,1595802326
230,ileza,61.05,43.9,55.78,93,64,2.95,RU,1595802066
231,nioro,13.35,-15.75,78.94,87,100,9.42,GM,1595802331
232,kirkuk,35.47,44.39,91.38,12,0,5.88,IQ,1595802333
233,manakara,-22.13,48.02,60.69,88,6,4.68,MG,1595802335
234,miandrivazo,-19.52,45.47,64.08,51,0,0.78,MG,1595802337
235,grindavik,63.84,-22.43,50.0,87,83,12.75,IS,1595802340
236,balkanabat,39.51,54.37,92.25,31,0,3.89,TM,1595802226
237,los llanos de aridane,28.66,-17.92,71.6,73,40,16.11,ES,1595802344
238,afzalpur,17.2,76.35,75.49,82,9,10.45,IN,1595802346
239,tura,25.52,90.22,76.15,91,94,2.8,IN,1595802349
240,acton vale,45.65,-72.57,86.0,79,66,12.48,CA,1595802163
241,roald,62.58,6.13,60.01,93,100,6.93,NO,1595802353
242,rio gallegos,-51.62,-69.22,33.8,80,46,17.22,AR,1595802231
243,lucan,53.36,-6.44,57.99,93,75,8.05,IE,1595802358
244,port macquarie,-31.43,152.92,55.0,99,100,9.75,AU,1595802264
245,puerto ayacucho,5.66,-67.62,80.6,78,40,0.98,VE,1595802362
246,kolondieba,11.09,-6.89,75.06,88,67,7.54,ML,1595802365
247,galesong,-5.32,119.37,73.4,88,20,2.24,ID,1595802270
248,dunmore town,25.5,-76.65,82.67,80,11,9.46,BS,1595802369
249,anadyr,64.75,177.48,66.2,77,43,11.18,RU,1595802364
250,baytown,29.74,-94.98,84.99,82,92,7.0,US,1595802353
251,la ronge,55.1,-105.28,69.8,64,75,6.93,CA,1595802376
252,fomboni,-12.28,43.74,77.29,74,100,13.51,KM,1595802378
253,kutum,14.2,24.67,73.4,54,89,17.54,SD,1595802381
254,mangaluru,12.87,74.88,77.0,94,40,4.7,IN,1595802383
255,sumkino,58.11,68.32,52.23,88,6,4.92,RU,1595802385
256,kununurra,-15.77,128.73,62.6,36,10,8.05,AU,1595802387
257,gat,31.61,34.76,82.0,85,9,2.17,IL,1595802124
258,joensuu,62.6,29.76,53.6,100,0,2.24,FI,1595802307
259,korla,41.76,86.15,90.0,64,11,4.0,CN,1595802394
260,leeuwarden,53.2,5.81,60.01,87,90,6.93,NL,1595802396
261,wardenburg,53.07,8.2,61.0,87,0,1.01,DE,1595802399
262,vestmannaeyjar,63.44,-20.27,52.52,85,100,3.33,IS,1595802401
263,asau,46.43,26.4,62.01,82,96,3.04,RO,1595802403
264,pisco,-13.7,-76.22,64.4,72,75,8.05,PE,1595802232
265,irbil,36.19,44.01,87.8,19,0,3.36,IQ,1595802408
266,san patricio,19.22,-104.7,89.6,75,40,11.41,MX,1595802408
267,komsomolskiy,40.43,71.72,73.4,60,75,4.7,UZ,1595802413
268,banda aceh,5.56,95.32,79.32,77,99,7.49,ID,1595802271
269,faanui,-16.48,-151.75,79.02,81,43,16.58,PF,1595802233
270,jalu,29.03,21.55,80.01,51,0,11.88,LY,1595802405
271,smidovich,48.6,133.82,69.3,93,72,5.01,RU,1595802422
272,cabo san lucas,22.89,-109.91,89.6,52,5,9.17,MX,1595802233
273,paamiut,61.99,-49.67,46.67,88,15,3.58,GL,1595802279
274,lorengau,-2.02,147.27,82.6,79,100,7.14,PG,1595802254
275,khash,28.22,61.22,69.62,82,1,4.68,IR,1595802431
276,byron bay,-28.65,153.62,60.8,55,13,20.8,AU,1595802434
277,karpogory,64.0,44.45,58.6,84,46,1.23,RU,1595802436
278,darhan,49.49,105.92,59.56,90,8,1.63,MN,1595802438
279,praia da vitoria,38.73,-27.07,77.0,78,40,5.73,PT,1595802440
280,cap malheureux,-19.98,57.61,70.0,71,100,10.0,MU,1595802442
281,santiago del estero,-27.8,-64.26,61.48,32,0,6.06,AR,1595802445
282,dharchula,29.85,80.53,70.38,76,98,0.4,IN,1595802447
283,road town,18.42,-64.62,86.0,70,40,12.75,VG,1595802449
284,dingle,11.0,122.67,76.44,87,14,2.51,PH,1595802451
285,camacari,-12.7,-38.32,75.2,88,75,5.82,BR,1595802454
286,bamnet narong,15.5,101.69,77.76,82,100,2.91,TH,1595802456
287,sergeyevka,53.88,67.42,54.32,86,18,3.91,KZ,1595802458
288,dickson,36.08,-87.39,91.0,66,40,8.05,US,1595802279
289,ambilobe,-13.2,49.05,67.26,84,100,2.53,MG,1595802462
290,blythe,33.61,-114.6,109.4,11,75,8.05,US,1595802465
291,ekhabi,53.51,142.97,57.16,80,0,6.6,RU,1595802467
292,sinnamary,5.38,-52.95,79.9,83,8,8.57,GF,1595802393
293,ambon,-3.7,128.18,78.8,83,40,10.29,ID,1595802353
294,ouadda,8.08,22.4,67.41,95,58,6.29,CF,1595802473
295,harper,4.38,-7.72,75.9,77,84,9.51,LR,1595802476
296,isangel,-19.55,169.27,77.0,83,40,11.41,VU,1595802478
297,vao,-22.67,167.48,71.19,83,5,21.47,NC,1595802480
298,kikwit,-5.04,18.82,77.58,36,13,0.58,CD,1595802482
299,antofagasta,-23.65,-70.4,57.2,71,40,9.17,CL,1595802485
300,olga,43.74,135.29,65.17,80,98,5.82,RU,1595802487
301,pevek,69.7,170.31,54.82,66,89,9.44,RU,1595802385
302,namatanai,-3.67,152.43,82.17,74,100,3.89,PG,1595802392
303,male,4.17,73.51,82.4,78,75,4.7,MV,1595802494
304,xuanhua,40.61,115.04,64.81,84,87,5.39,CN,1595802496
305,svetlaya,46.54,138.33,63.57,75,32,1.34,RU,1595802278
306,nome,64.5,-165.41,63.0,76,75,13.87,US,1595802428
307,madang,-5.22,145.8,77.97,88,99,4.7,PG,1595802503
308,banepa,27.63,85.52,71.6,100,75,3.36,NP,1595802505
309,saint-georges,12.06,-61.75,86.0,70,20,11.41,GD,1595802507
310,ati,13.22,18.34,83.41,62,48,20.85,TD,1595802510
311,zihuatanejo,17.63,-101.55,93.2,56,40,5.82,MX,1595802512
312,padang,-0.95,100.35,73.4,100,40,4.76,ID,1595802514
313,ulundi,-28.34,31.42,57.36,82,32,7.07,ZA,1595802516
314,port-gentil,-0.72,8.78,75.2,88,20,13.11,GA,1595802519
315,cabra,37.47,-4.44,93.2,20,0,8.05,ES,1595802521
316,songkhla,6.83,100.67,77.0,100,20,2.24,TH,1595802523
317,kropotkin,45.44,40.58,70.81,63,2,10.49,RU,1595802525
318,huaihua,27.55,109.96,73.24,95,100,2.59,CN,1595802522
319,fortuna,40.6,-124.16,63.0,80,17,3.0,US,1595802271
320,samarai,-10.62,150.67,79.25,85,72,7.72,PG,1595802432
321,chapleau,47.84,-83.4,82.4,69,75,3.36,CA,1595802534
322,geraldton,-28.77,114.6,53.6,76,0,17.22,AU,1595802406
323,chippewa falls,44.94,-91.39,84.2,62,1,6.93,US,1595802538
324,atar,20.52,-13.05,93.36,30,0,13.67,MR,1595802261
325,lincoln,40.8,-96.67,86.0,62,75,18.34,US,1595802543
326,veraval,20.9,70.37,83.07,82,1,11.21,IN,1595802276
327,bilma,18.69,12.92,92.37,15,0,6.73,NE,1595802450
328,futtsu,35.31,139.82,80.6,83,75,16.11,JP,1595802549
329,lafiagi,8.87,5.42,74.79,91,41,5.88,NG,1595802552
330,faya,18.39,42.45,69.8,72,40,5.82,SA,1595802554
331,hamilton,39.18,-84.53,93.99,49,1,8.05,US,1595802476
332,griffith,41.53,-87.42,93.2,59,40,12.75,US,1595802558
333,hokitika,-42.72,170.97,48.07,66,0,3.09,NZ,1595802561
334,szamotuly,52.61,16.58,64.0,88,72,5.82,PL,1595802563
335,jalaun,26.15,79.34,91.42,49,39,3.69,IN,1595802565
336,solnechnyy,50.72,136.63,62.15,95,100,1.52,RU,1595802567
337,sandnessjoen,66.02,12.63,66.2,52,90,9.17,NO,1595802321
338,avera,33.19,-82.53,89.6,55,90,5.82,US,1595802572
339,jumla,29.27,82.18,62.01,71,100,0.4,NP,1595802574
340,sokoto,13.06,5.24,83.77,64,0,10.18,NG,1595802576
341,ilinskiy,55.62,38.12,64.0,88,64,6.71,RU,1595802578
342,cardston,49.2,-113.3,77.0,33,40,8.05,CA,1595802450
343,coquimbo,-29.95,-71.34,59.0,67,51,4.7,CL,1595802583
344,marabba,12.35,32.18,79.88,71,55,14.61,SD,1595802585
345,waipawa,-41.41,175.52,48.2,81,0,5.82,NZ,1595802415
346,rapid city,44.08,-103.23,84.2,26,20,4.7,US,1595802507
347,rudbar,30.15,62.6,85.64,36,0,10.87,AF,1595802592
348,mahebourg,-20.41,57.7,69.8,77,75,12.75,MU,1595802391
349,biak,-0.91,122.88,75.76,81,98,6.98,ID,1595802447
350,senneterre,48.38,-77.23,82.4,65,75,6.93,CA,1595802522
351,mattru,7.62,-11.83,72.21,93,100,3.36,SL,1595802601
352,naica,27.85,-105.48,85.41,40,89,15.93,MX,1595802603
353,khuzhir,53.19,107.34,55.06,93,100,7.49,RU,1595802605
354,sao felix do xingu,-6.64,-51.99,75.97,48,0,1.48,BR,1595802608
355,toktogul,41.87,72.94,63.5,76,97,1.01,KG,1595802610
356,atikokan,48.76,-91.62,78.93,34,6,11.59,CA,1595802612
357,port hawkesbury,45.62,-61.35,68.0,94,90,12.75,CA,1595802495
358,korhogo,9.45,-5.63,71.47,92,56,5.32,CI,1595802617
359,itarema,-2.92,-39.92,77.72,76,56,12.84,BR,1595802619
360,katsuura,35.13,140.3,80.01,90,50,3.0,JP,1595802366
361,kingston,18.0,-76.79,89.6,59,20,23.04,JM,1595802624
362,san quintin,30.48,-115.95,73.81,66,3,15.05,MX,1595802626
363,ahipara,-35.17,173.17,55.17,61,0,5.86,NZ,1595802628
364,ambunti,-4.24,142.84,79.25,87,55,0.69,PG,1595802631
365,batagay-alyta,67.8,130.41,60.66,45,98,10.2,RU,1595802430
366,susanino,58.15,41.59,53.89,88,0,0.11,RU,1595802635
367,cabadiangan,9.75,122.47,80.58,80,20,1.68,PH,1595802637
368,ganzhou,28.82,115.43,77.85,92,100,5.41,CN,1595802640
369,sur,22.57,59.53,87.46,62,94,11.41,OM,1595802642
370,samsun,41.25,36.33,69.8,83,0,1.12,TR,1595802644
371,katobu,-4.94,122.53,74.89,86,73,3.53,ID,1595802646
372,linguere,15.4,-15.12,81.82,63,0,11.23,SN,1595802649
373,tambovka,50.1,128.05,69.8,94,20,4.47,RU,1595802651
374,mitsamiouli,-11.38,43.28,74.97,78,99,11.48,KM,1595802653
375,imbituba,-28.24,-48.67,62.6,63,75,5.82,BR,1595802655
376,ostrovnoy,68.05,39.51,57.9,80,86,4.05,RU,1595802452
377,taltal,-25.4,-70.48,57.56,71,18,0.72,CL,1595802660
378,thayetmyo,19.32,95.18,78.57,84,100,3.83,MM,1595802409
379,roebourne,-20.78,117.13,62.98,31,38,11.61,AU,1595802435
380,isla aguada,18.78,-91.47,93.2,56,40,6.93,MX,1595802666
381,bati,11.18,40.02,69.57,72,99,5.28,ET,1595802668
382,tyumentsevo,53.32,81.5,53.85,91,0,0.51,RU,1595802670
383,lindsay,36.2,-119.09,100.0,22,0,5.82,US,1595802673
384,conceicao do araguaia,-8.26,-49.26,87.8,35,46,3.36,BR,1595802675
385,raiwala,30.02,78.22,81.86,65,20,3.0,IN,1595802677
386,nara,34.69,135.8,75.2,94,75,8.05,JP,1595802680
